order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
7946,251,157,Margherita Pizza,2023-07-23,12:42:20,Completed,893
7947,263,161,Margherita Pizza,2024-05-25,11:11:45,Completed,948
7948,191,45,Masala Dosa,2023-11-16,14:19:08,Completed,947
7949,477,99,Butter Chicken,2024-10-06,09:45:40,Completed,744
7950,75,120,Burger,2024-05-28,15:44:22,Completed,355
7951,996,3,Idli Sambar,2024-06-16,22:08:08,Completed,474
7952,68,61,Butter Chicken,2024-05-08,19:33:44,Cancelled,604
7953,56,44,Chicken Biryani,2024-02-26,10:13:04,Pending,694
7954,104,45,Butter Chicken,2024-08-17,15:40:06,Completed,606
7955,293,105,Farmhouse Pizza,2025-01-11,19:21:57,Completed,696
7956,419,154,Paneer Tikka,2023-04-10,11:42:17,Completed,597
7957,526,12,Hakka Noodles,2024-08-09,21:37:28,Completed,256
7958,387,143,Farmhouse Pizza,2023-12-18,12:49:21,Completed,641
7959,645,82,Margherita Pizza,2023-07-23,21:01:41,Completed,890
7960,369,136,Margherita Pizza,2025-03-12,14:42:39,Completed,850
7961,459,166,Butter Chicken,2024-12-17,17:45:56,Completed,712
7962,936,15,Butter Chicken,2024-06-15,14:41:10,Completed,131
7963,455,180,Paneer Butter Masala,2023-01-23,20:35:41,Completed,923
7964,512,128,Caesar Salad,2023-03-28,14:41:43,Completed,742
7965,145,73,Fish Curry,2025-01-10,20:30:36,Completed,694
7966,170,151,Burger,2023-12-03,09:22:33,Completed,175
7967,845,102,Veg Momos,2024-03-16,11:39:53,Completed,667
7968,238,76,Dal Makhani,2023-01-23,14:52:04,Completed,292
7969,477,195,Hakka Noodles,2023-01-01,14:32:05,Completed,835
7970,536,67,Masala Dosa,2024-09-01,22:34:38,Completed,871
7971,683,118,Veg Momos,2024-02-27,22:14:49,Completed,351
7972,864,171,Chole Bhature,2023-11-14,12:14:47,Completed,866
7973,956,138,Chole Bhature,2025-03-29,09:40:53,Completed,184
7974,355,100,Veg Fried Rice,2024-10-02,14:40:11,Completed,289
7975,356,198,Chicken Biryani,2023-04-04,20:57:32,Completed,749
7976,527,176,Fish Curry,2023-07-12,18:43:10,Completed,503
7977,2,167,Paneer Tikka,2024-05-12,09:10:46,Completed,854
7978,763,188,Farmhouse Pizza,2024-08-27,19:32:01,Completed,809
7979,495,120,Caesar Salad,2024-02-20,21:52:36,Completed,761
7980,463,63,Butter Chicken,2023-01-01,20:32:51,Completed,186
7981,464,7,Idli Sambar,2023-06-15,21:05:27,Completed,863
7982,557,115,Chicken Tikka,2024-09-20,09:51:07,Completed,259
7983,315,143,Fish Curry,2023-01-10,12:58:27,Completed,196
7984,475,196,Pav Bhaji,2024-01-28,21:42:57,Completed,809
7985,498,175,Veg Momos,2023-10-25,19:22:49,Completed,184
7986,113,179,Hakka Noodles,2023-06-10,16:02:34,Completed,736
7987,929,61,Chicken Tikka,2024-08-28,17:20:48,Completed,509
7988,392,108,Paneer Tikka,2024-06-15,15:11:42,Completed,156
7989,645,3,Butter Chicken,2025-03-30,09:44:22,Completed,891
7990,334,163,Masala Dosa,2024-05-06,13:35:08,Completed,912
7991,157,199,Hakka Noodles,2023-11-22,18:08:02,Completed,320
7992,594,119,Pav Bhaji,2025-02-03,20:54:54,Completed,568
7993,227,41,Veg Biryani,2023-07-02,16:01:23,Completed,492
7994,804,127,Pav Bhaji,2023-03-26,11:35:40,Completed,614
7995,455,72,Chicken Tikka,2024-03-25,16:52:39,Completed,330
7996,717,67,Hakka Noodles,2023-07-17,19:04:28,Completed,313
7997,424,113,Veg Biryani,2023-05-16,12:35:44,Completed,469
7998,144,77,Idli Sambar,2023-05-27,10:24:12,Completed,256
7999,539,23,Chole Bhature,2023-08-08,10:40:51,Completed,369
8000,811,79,Fish Curry,2023-12-17,16:25:13,Completed,480
8001,689,147,Pav Bhaji,2023-09-24,22:06:25,Completed,729
8002,585,116,Veg Fried Rice,2025-04-19,20:54:06,Completed,707
8003,866,141,Veg Fried Rice,2024-11-16,09:10:55,Completed,738
8004,886,41,Veg Fried Rice,2025-04-10,21:24:27,Cancelled,536
8005,263,91,Chicken Biryani,2024-08-01,20:21:08,Completed,780
8006,167,92,Margherita Pizza,2025-06-28,18:55:34,Completed,799
8007,650,189,Idli Sambar,2025-03-27,09:16:58,Completed,390
8008,951,15,Caesar Salad,2024-05-22,16:27:17,Completed,478
8009,812,99,Farmhouse Pizza,2024-04-18,17:48:17,Completed,356
8010,171,160,Veg Fried Rice,2023-09-10,22:21:54,Completed,541
8011,941,171,Butter Chicken,2024-03-05,13:56:56,Completed,203
8012,145,47,Veg Momos,2023-10-04,16:52:14,Completed,696
8013,380,81,Hakka Noodles,2025-05-01,11:59:43,Completed,595
8014,488,121,Hakka Noodles,2025-03-08,13:03:32,Completed,370
8015,148,51,Hakka Noodles,2024-12-08,20:32:06,Completed,844
8016,727,14,Burger,2024-09-05,13:48:44,Completed,845
8017,534,119,Veg Fried Rice,2024-04-08,19:07:38,Completed,159
8018,983,67,Butter Chicken,2023-04-04,17:56:06,Completed,165
8019,125,70,Butter Chicken,2023-06-09,20:27:51,Completed,423
8020,776,14,Veg Fried Rice,2024-10-30,22:56:07,Completed,360
8021,74,112,Farmhouse Pizza,2023-10-06,09:17:29,Pending,929
8022,371,199,Veg Biryani,2023-12-14,09:32:59,Completed,844
8023,85,45,Chicken Momos,2025-01-09,11:00:03,Pending,741
8024,752,112,Paneer Butter Masala,2023-07-28,15:08:41,Cancelled,205
8025,992,200,Farmhouse Pizza,2023-09-16,20:36:40,Completed,216
8026,968,117,Paneer Butter Masala,2025-06-06,17:53:04,Completed,455
8027,376,124,Dal Makhani,2025-04-11,16:09:33,Cancelled,941
8028,821,20,Dal Makhani,2024-12-05,19:29:50,Pending,742
8029,186,187,Fish Curry,2023-05-03,17:00:56,Completed,476
8030,475,16,Chicken Tikka,2024-09-26,20:03:09,Completed,718
8031,808,178,Chicken Biryani,2024-02-19,20:42:16,Completed,594
8032,59,134,Butter Chicken,2024-01-26,15:45:23,Completed,351
8033,224,150,Farmhouse Pizza,2023-04-05,14:51:25,Completed,501
8034,737,8,Paneer Butter Masala,2024-05-22,16:19:04,Completed,874
8035,786,57,Veg Momos,2024-09-24,14:48:21,Completed,551
8036,190,181,Veg Biryani,2024-10-04,10:35:51,Completed,843
8037,641,183,Chole Bhature,2025-03-06,17:00:51,Completed,898
8038,438,76,Veg Fried Rice,2024-09-10,14:41:35,Completed,699
8039,114,8,Paneer Tikka,2024-01-21,15:07:51,Completed,755
8040,77,90,Fish Curry,2023-09-20,13:26:06,Completed,205
8041,522,126,Veg Biryani,2023-04-23,12:16:10,Completed,297
8042,530,53,Pav Bhaji,2025-04-05,15:04:33,Completed,268
8043,570,107,Fish Curry,2025-01-08,22:19:21,Completed,707
8044,721,42,Margherita Pizza,2023-03-23,17:30:53,Completed,402
8045,267,190,Chicken Tikka,2023-01-11,17:26:10,Completed,844
8046,388,40,Chole Bhature,2023-04-05,16:27:50,Completed,417
8047,260,16,Idli Sambar,2024-05-19,21:50:00,Completed,321
8048,589,29,Farmhouse Pizza,2024-06-26,17:57:11,Completed,850
8049,391,94,Veg Biryani,2024-12-11,19:21:52,Completed,868
8050,293,177,Margherita Pizza,2024-12-02,19:21:17,Pending,381
8051,346,67,Paneer Tikka,2024-08-26,14:32:12,Completed,165
8052,200,168,Farmhouse Pizza,2024-12-24,12:19:10,Completed,827
8053,435,26,Dal Makhani,2023-12-03,22:06:12,Completed,330
8054,70,108,Hakka Noodles,2023-05-13,12:19:42,Completed,486
8055,572,57,Chole Bhature,2024-09-07,09:35:41,Completed,254
8056,252,37,Farmhouse Pizza,2024-05-30,21:43:41,Pending,676
8057,338,146,Masala Dosa,2023-11-08,13:57:45,Completed,820
8058,320,109,Hakka Noodles,2023-10-11,17:30:12,Completed,535
8059,457,75,Chicken Momos,2023-04-16,13:09:20,Completed,415
8060,978,28,Caesar Salad,2024-02-26,20:11:09,Completed,441
8061,53,131,Hakka Noodles,2024-05-10,09:07:32,Completed,251
8062,355,137,Veg Momos,2024-10-07,11:24:47,Cancelled,774
8063,230,146,Paneer Butter Masala,2024-07-25,14:31:21,Completed,455
8064,516,34,Dal Makhani,2023-03-16,17:05:08,Completed,321
8065,24,166,Veg Momos,2024-07-14,19:53:27,Cancelled,846
8066,222,82,Veg Biryani,2024-01-10,18:53:46,Completed,340
8067,821,130,Paneer Butter Masala,2023-11-07,21:49:16,Completed,274
8068,515,188,Paneer Tikka,2023-05-27,19:35:01,Completed,591
8069,111,56,Fish Curry,2024-12-03,10:58:12,Completed,714
8070,894,134,Veg Fried Rice,2023-04-13,11:53:52,Completed,664
8071,842,170,Butter Chicken,2023-08-24,19:36:34,Completed,504
8072,456,82,Margherita Pizza,2025-01-08,12:29:21,Completed,850
8073,893,123,Veg Momos,2023-11-05,10:09:43,Completed,772
8074,945,85,Chole Bhature,2024-06-10,11:35:26,Completed,553
8075,703,83,Chicken Tikka,2025-05-31,15:16:59,Completed,561
8076,411,105,Chicken Tikka,2023-10-13,12:58:28,Completed,315
8077,290,153,Pav Bhaji,2023-10-12,15:37:59,Completed,935
8078,450,86,Masala Dosa,2025-01-21,12:42:00,Completed,782
8079,126,82,Veg Biryani,2024-12-16,21:52:45,Completed,423
8080,72,115,Paneer Tikka,2024-11-26,22:21:42,Completed,659
8081,274,175,Chicken Biryani,2025-02-01,11:34:46,Completed,354
8082,230,148,Fish Curry,2025-02-15,22:20:12,Completed,546
8083,652,8,Hakka Noodles,2023-12-16,17:27:55,Completed,298
8084,820,174,Chicken Tikka,2023-06-03,15:45:11,Completed,739
8085,231,142,Farmhouse Pizza,2023-03-10,09:25:58,Pending,294
8086,323,37,Farmhouse Pizza,2024-11-03,14:43:32,Completed,648
8087,245,69,Paneer Tikka,2025-05-01,14:39:00,Completed,806
8088,912,126,Fish Curry,2023-02-18,22:19:09,Completed,460
8089,808,79,Hakka Noodles,2024-07-02,20:18:20,Completed,540
8090,172,12,Paneer Tikka,2023-05-30,20:06:15,Completed,730
8091,868,193,Butter Chicken,2025-06-17,09:43:23,Completed,672
8092,470,95,Idli Sambar,2025-03-14,19:19:32,Pending,706
8093,957,89,Veg Momos,2024-09-25,13:44:37,Completed,898
8094,603,178,Burger,2024-12-27,12:48:12,Completed,383
8095,291,107,Paneer Tikka,2025-03-18,13:05:58,Completed,852
8096,237,84,Pav Bhaji,2024-11-27,21:31:08,Completed,640
8097,441,99,Farmhouse Pizza,2025-03-14,20:39:54,Completed,402
8098,3,32,Idli Sambar,2024-09-07,11:41:56,Pending,683
8099,401,108,Fish Curry,2024-08-01,11:50:10,Completed,795
8100,87,185,Idli Sambar,2023-09-11,11:08:51,Completed,473
8101,87,97,Veg Momos,2025-02-11,12:09:31,Cancelled,896
8102,350,198,Dal Makhani,2023-04-06,18:50:48,Completed,595
8103,124,73,Butter Chicken,2025-06-07,13:57:08,Completed,770
8104,628,138,Hakka Noodles,2024-06-16,14:19:52,Completed,462
8105,677,34,Burger,2024-02-24,12:22:35,Completed,427
8106,579,124,Hakka Noodles,2023-02-25,10:18:05,Completed,597
8107,872,31,Veg Fried Rice,2024-11-10,11:31:28,Completed,594
8108,918,59,Dal Makhani,2025-02-27,16:50:37,Completed,788
8109,983,109,Veg Momos,2023-05-27,14:10:44,Pending,730
8110,391,118,Veg Fried Rice,2024-02-17,21:15:01,Completed,816
8111,112,37,Margherita Pizza,2024-12-09,19:02:42,Completed,601
8112,809,26,Hakka Noodles,2025-03-13,13:36:37,Completed,861
8113,895,86,Veg Momos,2023-09-23,12:31:54,Completed,883
8114,152,109,Caesar Salad,2025-06-09,16:56:43,Completed,402
8115,677,21,Butter Chicken,2024-05-20,11:33:57,Completed,509
8116,935,130,Idli Sambar,2024-07-15,14:17:06,Completed,777
8117,828,96,Veg Momos,2023-03-05,21:32:14,Pending,154
8118,280,49,Pav Bhaji,2024-11-24,10:28:15,Completed,458
8119,204,2,Masala Dosa,2025-05-27,22:57:42,Completed,839
8120,743,126,Hakka Noodles,2024-06-25,22:07:22,Completed,474
8121,119,16,Burger,2024-01-02,18:57:09,Cancelled,619
8122,437,99,Paneer Butter Masala,2023-05-28,19:51:53,Completed,724
8123,218,139,Caesar Salad,2025-01-22,21:01:37,Completed,500
8124,920,22,Farmhouse Pizza,2023-03-08,19:34:01,Completed,531
8125,38,87,Veg Biryani,2024-10-03,22:16:34,Completed,270
8126,567,69,Veg Biryani,2024-03-17,22:12:23,Completed,237
8127,793,193,Margherita Pizza,2023-01-27,16:43:27,Completed,298
8128,952,189,Burger,2023-11-21,10:58:58,Cancelled,298
8129,199,95,Caesar Salad,2023-01-13,21:04:35,Completed,505
8130,939,8,Veg Momos,2025-01-11,11:45:09,Completed,200
8131,46,136,Farmhouse Pizza,2024-04-19,15:20:31,Completed,830
8132,378,78,Hakka Noodles,2024-11-20,19:24:32,Completed,298
8133,302,141,Chole Bhature,2024-02-23,11:22:11,Cancelled,784
8134,509,53,Farmhouse Pizza,2024-08-13,09:58:42,Completed,721
8135,129,36,Idli Sambar,2023-11-25,19:17:10,Completed,163
8136,188,154,Dal Makhani,2025-05-24,16:25:59,Completed,926
8137,461,163,Margherita Pizza,2024-12-04,11:42:14,Cancelled,692
8138,795,132,Veg Fried Rice,2023-09-29,19:01:50,Pending,167
8139,732,122,Paneer Butter Masala,2023-07-28,14:25:55,Completed,139
8140,628,145,Masala Dosa,2023-07-17,10:32:48,Completed,126
8141,39,41,Chicken Biryani,2024-05-11,21:31:59,Completed,824
8142,242,68,Veg Momos,2025-03-24,21:03:18,Completed,415
8143,177,138,Caesar Salad,2023-10-31,14:37:10,Completed,643
8144,186,154,Dal Makhani,2023-11-08,21:21:14,Cancelled,934
8145,125,182,Dal Makhani,2023-06-19,22:20:51,Completed,781
8146,263,153,Hakka Noodles,2024-04-24,14:34:03,Completed,509
8147,276,36,Paneer Tikka,2023-04-03,20:50:57,Completed,270
8148,626,89,Caesar Salad,2023-02-26,10:58:27,Completed,529
8149,65,5,Butter Chicken,2024-10-28,18:23:36,Completed,252
8150,776,20,Dal Makhani,2024-02-15,15:21:44,Completed,580
8151,395,147,Paneer Tikka,2025-06-26,10:54:40,Pending,818
8152,414,53,Veg Biryani,2024-07-27,16:21:30,Completed,562
8153,18,64,Butter Chicken,2023-04-30,16:13:36,Completed,837
8154,795,129,Chole Bhature,2024-09-23,15:56:50,Completed,220
8155,527,156,Paneer Butter Masala,2025-03-27,18:18:11,Completed,180
8156,434,82,Margherita Pizza,2023-09-25,22:02:31,Completed,578
8157,150,79,Chicken Biryani,2023-07-28,21:39:25,Completed,240
8158,946,169,Veg Momos,2025-04-21,10:58:56,Completed,538
8159,946,50,Fish Curry,2023-07-04,19:03:41,Completed,747
8160,998,25,Veg Biryani,2023-03-10,20:26:56,Completed,439
8161,636,1,Pav Bhaji,2025-01-23,21:28:05,Completed,382
8162,29,32,Butter Chicken,2024-11-20,18:25:21,Completed,447
8163,459,40,Dal Makhani,2025-01-11,09:43:19,Completed,791
8164,984,115,Dal Makhani,2024-01-14,15:20:55,Completed,596
8165,213,122,Butter Chicken,2023-01-16,18:59:47,Cancelled,787
8166,285,32,Farmhouse Pizza,2025-04-15,11:29:49,Completed,588
8167,256,14,Paneer Butter Masala,2023-03-04,21:08:02,Completed,396
8168,472,22,Chicken Biryani,2025-01-08,21:37:11,Completed,269
8169,230,62,Pav Bhaji,2023-12-06,14:38:45,Completed,444
8170,988,70,Veg Momos,2024-12-16,15:20:15,Completed,807
8171,181,43,Fish Curry,2023-05-27,22:18:34,Completed,905
8172,649,5,Idli Sambar,2023-10-13,17:07:45,Completed,818
8173,699,190,Burger,2023-06-29,21:01:24,Completed,292
8174,983,175,Butter Chicken,2023-10-16,14:45:39,Cancelled,878
8175,106,97,Chicken Momos,2023-08-27,22:15:21,Pending,904
8176,318,137,Chicken Tikka,2023-12-14,17:15:30,Completed,763
8177,631,199,Veg Biryani,2023-12-15,22:00:32,Pending,461
8178,861,16,Dal Makhani,2023-08-18,19:45:35,Completed,325
8179,725,44,Margherita Pizza,2025-04-15,18:27:55,Completed,857
8180,569,101,Pav Bhaji,2024-05-25,12:10:31,Completed,564
8181,248,108,Farmhouse Pizza,2025-04-24,14:33:22,Completed,254
8182,385,15,Pav Bhaji,2024-07-04,19:22:56,Completed,852
8183,868,180,Butter Chicken,2023-03-10,13:29:07,Completed,418
8184,76,139,Margherita Pizza,2024-11-14,21:07:05,Completed,883
8185,563,35,Masala Dosa,2025-06-06,15:03:37,Completed,354
8186,665,182,Fish Curry,2025-04-20,15:28:24,Completed,518
8187,777,71,Butter Chicken,2024-10-30,19:51:07,Completed,500
8188,272,9,Veg Fried Rice,2025-01-23,20:23:45,Completed,898
8189,534,55,Chole Bhature,2024-07-21,13:59:26,Completed,251
8190,736,155,Paneer Butter Masala,2023-01-12,13:53:13,Pending,123
8191,766,4,Caesar Salad,2023-11-23,22:00:45,Completed,896
8192,828,137,Farmhouse Pizza,2023-10-05,18:16:47,Completed,145
8193,864,194,Chicken Tikka,2023-06-25,21:46:31,Completed,185
8194,703,196,Veg Fried Rice,2024-02-05,13:35:30,Completed,531
8195,101,161,Chicken Biryani,2023-02-14,10:53:47,Completed,894
8196,67,110,Veg Fried Rice,2024-12-09,16:16:56,Completed,622
8197,644,23,Margherita Pizza,2024-07-15,18:56:16,Completed,214
8198,135,57,Veg Biryani,2024-05-24,21:03:25,Completed,309
8199,347,31,Chicken Biryani,2025-01-26,20:06:33,Pending,708
8200,642,197,Hakka Noodles,2025-01-30,09:44:58,Pending,713
8201,671,130,Veg Biryani,2024-04-29,09:05:19,Completed,335
8202,462,8,Butter Chicken,2024-07-22,17:09:20,Completed,592
8203,297,67,Dal Makhani,2024-10-22,11:23:03,Completed,766
8204,528,5,Farmhouse Pizza,2024-06-14,18:02:57,Completed,558
8205,911,116,Margherita Pizza,2025-01-02,11:50:17,Completed,833
8206,705,200,Burger,2024-08-28,21:15:37,Completed,599
8207,663,96,Chicken Tikka,2024-10-04,15:53:34,Completed,935
8208,878,163,Margherita Pizza,2024-05-06,18:48:22,Completed,508
8209,469,110,Veg Momos,2023-12-30,19:23:45,Completed,281
8210,771,109,Margherita Pizza,2025-02-17,21:46:51,Completed,295
8211,141,32,Masala Dosa,2023-10-29,12:17:26,Completed,266
8212,446,10,Farmhouse Pizza,2024-02-03,22:43:19,Completed,616
8213,923,88,Margherita Pizza,2023-11-22,18:33:33,Completed,458
8214,256,87,Masala Dosa,2023-09-30,22:19:20,Completed,713
8215,702,137,Pav Bhaji,2023-08-11,22:21:43,Completed,270
8216,485,143,Chicken Biryani,2023-10-07,13:19:39,Completed,431
8217,477,158,Veg Biryani,2023-09-20,22:31:48,Completed,305
8218,438,165,Butter Chicken,2024-02-09,10:34:11,Completed,375
8219,619,77,Paneer Butter Masala,2024-10-28,18:24:39,Completed,802
8220,34,198,Veg Biryani,2023-06-15,21:49:05,Cancelled,854
8221,394,150,Paneer Butter Masala,2023-06-13,18:54:19,Pending,374
8222,883,82,Chicken Biryani,2024-10-03,18:05:06,Completed,143
8223,424,170,Chole Bhature,2024-02-18,14:43:58,Completed,432
8224,176,21,Masala Dosa,2024-05-18,17:16:16,Completed,543
8225,288,1,Veg Momos,2023-07-24,12:39:54,Completed,448
8226,385,169,Dal Makhani,2023-12-30,20:28:15,Completed,196
8227,471,51,Dal Makhani,2023-05-29,14:21:41,Completed,626
8228,918,129,Chicken Tikka,2025-01-16,10:16:49,Completed,157
8229,484,91,Dal Makhani,2025-01-18,21:59:43,Completed,497
8230,342,191,Caesar Salad,2023-01-24,14:45:59,Completed,732
8231,693,44,Dal Makhani,2024-12-29,21:53:57,Completed,269
8232,233,159,Butter Chicken,2024-12-12,14:58:59,Completed,445
8233,54,200,Veg Fried Rice,2025-06-15,18:19:54,Completed,583
8234,257,157,Hakka Noodles,2025-01-05,21:45:06,Completed,525
8235,299,100,Veg Biryani,2024-02-18,12:01:16,Completed,223
8236,139,183,Hakka Noodles,2023-07-30,20:56:03,Completed,623
8237,26,124,Burger,2024-05-25,21:56:26,Completed,929
8238,484,119,Idli Sambar,2024-01-25,09:46:01,Completed,530
8239,64,34,Dal Makhani,2023-10-17,11:27:14,Completed,871
8240,472,156,Masala Dosa,2025-02-19,15:07:38,Completed,631
8241,281,70,Farmhouse Pizza,2025-06-01,19:31:00,Completed,366
8242,935,4,Paneer Butter Masala,2024-07-01,22:15:01,Completed,881
8243,233,176,Hakka Noodles,2023-07-11,19:23:35,Completed,825
8244,687,87,Margherita Pizza,2024-01-14,15:25:51,Completed,353
8245,492,62,Margherita Pizza,2023-08-09,22:22:33,Cancelled,401
8246,700,187,Pav Bhaji,2023-08-06,09:05:58,Completed,216
8247,413,146,Caesar Salad,2024-04-26,13:03:56,Completed,930
8248,733,31,Chole Bhature,2024-05-29,17:06:15,Pending,560
8249,487,93,Burger,2023-10-04,10:52:07,Completed,701
8250,76,190,Fish Curry,2023-05-30,15:23:28,Completed,721
8251,129,46,Masala Dosa,2024-03-21,16:23:11,Completed,848
8252,367,43,Chicken Momos,2025-05-15,18:50:39,Completed,594
8253,115,4,Chicken Tikka,2023-11-11,17:20:25,Completed,699
8254,707,37,Farmhouse Pizza,2024-07-20,18:19:12,Completed,307
8255,143,120,Chicken Momos,2023-10-28,16:22:26,Pending,787
8256,310,123,Idli Sambar,2025-06-03,18:41:30,Completed,383
8257,178,6,Masala Dosa,2024-03-18,21:34:15,Completed,511
8258,98,98,Masala Dosa,2023-03-19,21:55:10,Pending,709
8259,400,167,Veg Biryani,2024-06-02,21:11:34,Completed,360
8260,920,105,Hakka Noodles,2024-08-30,14:51:23,Completed,348
8261,152,198,Chicken Momos,2024-05-07,09:57:49,Completed,738
8262,97,42,Burger,2025-05-24,20:52:17,Completed,945
8263,618,36,Paneer Tikka,2023-10-05,10:36:38,Completed,511
8264,494,156,Veg Momos,2023-03-17,15:24:21,Completed,387
8265,390,38,Chicken Momos,2023-10-08,16:38:49,Completed,714
8266,607,24,Paneer Tikka,2023-03-16,17:59:20,Completed,930
8267,467,3,Paneer Tikka,2025-01-13,15:58:58,Completed,472
8268,627,117,Chicken Momos,2024-03-31,21:42:42,Completed,391
8269,350,24,Dal Makhani,2023-09-01,18:37:49,Completed,768
8270,306,19,Paneer Butter Masala,2023-12-27,22:53:17,Completed,805
8271,178,36,Farmhouse Pizza,2023-12-29,09:27:35,Completed,753
8272,937,115,Paneer Butter Masala,2023-12-26,11:40:03,Completed,514
8273,365,13,Chicken Momos,2025-05-23,22:49:35,Completed,360
8274,509,184,Butter Chicken,2023-10-21,16:08:32,Completed,895
8275,448,93,Hakka Noodles,2023-09-18,16:01:02,Completed,315
8276,448,134,Pav Bhaji,2023-02-28,16:36:35,Completed,782
8277,180,42,Caesar Salad,2023-01-06,19:57:10,Completed,786
8278,807,93,Veg Momos,2023-08-11,16:35:04,Completed,579
8279,892,162,Paneer Tikka,2025-03-28,16:39:19,Completed,874
8280,801,169,Chicken Momos,2024-02-11,20:22:55,Completed,174
8281,781,134,Margherita Pizza,2025-02-25,10:26:26,Completed,826
8282,218,17,Idli Sambar,2024-02-01,12:01:36,Completed,153
8283,114,98,Paneer Butter Masala,2025-05-16,17:35:54,Completed,325
8284,356,87,Chicken Momos,2025-06-30,16:55:51,Completed,414
8285,518,24,Veg Momos,2024-12-19,22:32:52,Completed,580
8286,591,65,Veg Momos,2023-04-25,21:58:51,Completed,384
8287,312,47,Paneer Butter Masala,2024-09-30,15:24:58,Completed,355
8288,251,46,Masala Dosa,2023-02-21,22:07:14,Completed,584
8289,150,20,Chole Bhature,2024-10-13,10:05:42,Completed,684
8290,978,170,Farmhouse Pizza,2025-02-08,21:58:35,Completed,237
8291,843,184,Butter Chicken,2023-10-24,20:57:05,Completed,540
8292,905,149,Veg Biryani,2024-07-16,12:17:44,Completed,477
8293,410,190,Masala Dosa,2024-11-08,21:47:22,Completed,178
8294,520,32,Veg Momos,2023-11-28,18:14:51,Cancelled,186
8295,423,32,Chicken Momos,2023-01-28,10:39:45,Completed,797
8296,155,71,Veg Fried Rice,2025-04-02,17:19:46,Completed,328
